    5    +0.00000e+00 # tKz
    6    +0.00000e+00 # La
    7    +0.00000e+00 # tLa
    8    +0.00000e+00 # Lz
    9    +0.00000e+00 # tLz
    10   +0.00000e+00 # C3g
    11   +0.00000e+00 # tC3g

BLOCK MBxhself # 
    1    +0.00000e+00 # dL3
    2    +0.00000e+00 # dL4

BLOCK MBxMASS # 
    1    +0.00000e+00 # dM

BLOCK IMMBxtdhwl
    1   1    +0.00000e+00 # Itdhwl1x1
    1   2    +0.00000e+00 # Itdhwl1x2
    1   3    +0.00000e+00 # Itdhwl1x3
    2   1    +0.00000e+00 # Itdhwl2x1
    2   2    +0.00000e+00 # Itdhwl2x2
    2   3    +0.00000e+00 # Itdhwl2x3
    3   1    +0.00000e+00 # Itdhwl3x1
    3   2    +0.00000e+00 # Itdhwl3x2
    3   3    +0.00000e+00 # Itdhwl3x3

BLOCK MBxY2u
    1   1    +0.00000e+00 # RY2u1x1
    1   2    +0.00000e+00 # RY2u1x2
    1   3    +0.00000e+00 # RY2u1x3
    2   1    +0.00000e+00 # RY2u2x1
    2   2    +0.00000e+00 # RY2u2x2
    2   3    +0.00000e+00 # RY2u2x3
    3   1    +0.00000e+00 # RY2u3x1
    3   2    +0.00000e+00 # RY2u3x2
    3   3    +0.00000e+00 # RY2u3x3

BLOCK IMMBxtdzu
    1   2    +0.00000e+00 # Itdzu1x2
    1   3    +0.00000e+00 # Itdzu1x3
    2   3    +0.00000e+00 # Itdzu2x3

BLOCK MBxtdhgd
    1   1    +0.00000e+00 # Rtdhgd1x1
    1   2    +0.00000e+00 # Rtdhgd1x2
    1   3    +0.00000e+00 # Rtdhgd1x3
    2   2    +0.00000e+00 # Rtdhgd2x2
    2   3    +0.00000e+00 # Rtdhgd2x3
    3   3    +0.00000e+00 # Rtdhgd3x3

BLOCK MBxY2d
    1   1    +0.00000e+00 # RY2d1x1
    1   2    +0.00000e+00 # RY2d1x2
    1   3    +0.00000e+00 # RY2d1x3
    2   1    +0.00000e+00 # RY2d2x1
    2   2    +0.00000e+00 # RY2d2x2
    2   3    +0.00000e+00 # RY2d2x3
    3   1    +0.00000e+00 # RY2d3x1
    3   2    +0.00000e+00 # RY2d3x2
    3   3    +0.00000e+00 # RY2d3x3

BLOCK MBxY2e
    1   1    +0.00000e+00 # RY2e1x1
    1   2    +0.00000e+00 # RY2e1x2
    1   3    +0.00000e+00 # RY2e1x3
    2   1    +0.00000e+00 # RY2e2x1
    2   2    +0.00000e+00 # RY2e2x2
    2   3    +0.00000e+00 # RY2e2x3
    3   1    +0.00000e+00 # RY2e3x1
    3   2    +0.00000e+00 # RY2e3x2
    3   3    +0.00000e+00 # RY2e3x3

BLOCK IMMBxtdzd
    1   2    +0.00000e+00 # Itdzd1x2
    1   3    +0.00000e+00 # Itdzd1x3
    2   3    +0.00000e+00 # Itdzd2x3

BLOCK IMMBxtdze
    1   2    +0.00000e+00 # Itdze1x2
    1   3    +0.00000e+00 # Itdze1x3
    2   3    +0.00000e+00 # Itdze2x3

BLOCK IMMBxdGLzu
    1   2    +0.00000e+00 # IdGLzu1x2
    1   3    +0.00000e+00 # IdGLzu1x3
    2   3    +0.00000e+00 # IdGLzu2x3

BLOCK IMMBxtdhwq
    1   1    +0.00000e+00 # Itdhwq1x1
    1   2    +0.00000e+00 # Itdhwq1x2
    1   3    +0.00000e+00 # Itdhwq1x3
    2   1    +0.00000e+00 # Itdhwq2x1
    2   2    +0.00000e+00 # Itdhwq2x2
    2   3    +0.00000e+00 # Itdhwq2x3
    3   1    +0.00000e+00 # Itdhwq3x1
    3   2    +0.00000e+00 # Itdhwq3x2
    3   3    +0.00000e+00 # Itdhwq3x3

BLOCK MBxtdhzu
    1   1    +0.00000e+00 # Rtdhzu1x1
    1   2    +0.00000e+00 # Rtdhzu1x2
    1   3    +0.00000e+00 # Rtdhzu1x3
    2   2    +0.00000e+00 # Rtdhzu2x2
    2   3    +0.00000e+00 # Rtdhzu2x3
    3   3    +0.00000e+00 # Rtdhzu3x3

BLOCK MBxtdhau
    1   1    +0.00000e+00 # Rtdhau1x1
    1   2    +0.00000e+00 # Rtdhau1x2
    1   3    +0.00000e+00 # Rtdhau1x3
    2   2    +0.00000e+00 # Rtdhau2x2
    2   3    +0.00000e+00 # Rtdhau2x3
    3   3    +0.00000e+00 # Rtdhau3x3

BLOCK MBxtdhze
    1   1    +0.00000e+00 # Rtdhze1x1
    1   2    +0.00000e+00 # Rtdhze1x2
    1   3    +0.00000e+00 # Rtdhze1x3
    2   2    +0.00000e+00 # Rtdhze2x2
    2   3    +0.00000e+00 # Rtdhze2x3
    3   3    +0.00000e+00 # Rtdhze3x3

BLOCK MBxtdhzd
    1   1    +0.00000e+00 # Rtdhzd1x1
    1   2    +0.00000e+00 # Rtdhzd1x2
    1   3    +0.00000e+00 # Rtdhzd1x3
    2   2    +0.00000e+00 # Rtdhzd2x2
    2   3    +0.00000e+00 # Rtdhzd2x3
    3   3    +0.00000e+00 # Rtdhzd3x3

BLOCK MBxtdhad
    1   1    +0.00000e+00 # Rtdhad1x1
    1   2    +0.00000e+00 # Rtdhad1x2
    1   3    +0.00000e+00 # Rtdhad1x3
    2   2    +0.00000e+00 # Rtdhad2x2
    2   3    +0.00000e+00 # Rtdhad2x3
    3   3    +0.00000e+00 # Rtdhad3x3

BLOCK MBxtdhae
    1   1    +0.00000e+00 # Rtdhae1x1
    1   2    +0.00000e+00 # Rtdhae1x2
    1   3    +0.00000e+00 # Rtdhae1x3
    2   2    +0.00000e+00 # Rtdhae2x2
    2   3    +0.00000e+00 # Rtdhae2x3
    3   3    +0.00000e+00 # Rtdhae3x3

BLOCK IMMBxdGLhwq
    1   2    +0.00000e+00 # IdGLhwq1x2
    1   3    +0.00000e+00 # IdGLhwq1x3
    2   3    +0.00000e+00 # IdGLhwq2x3

BLOCK IMMBxY2d
    1   1    +0.00000e+00 # IY2d1x1
    1   2    +0.00000e+00 # IY2d1x2
    1   3    +0.00000e+00 # IY2d1x3
    2   1    +0.00000e+00 # IY2d2x1
    2   2    +0.00000e+00 # IY2d2x2
    2   3    +0.00000e+00 # IY2d2x3
    3   1    +0.00000e+00 # IY2d3x1
    3   2    +0.00000e+00 # IY2d3x2
    3   3    +0.00000e+00 # IY2d3x3

BLOCK IMMBxY2e
    1   1    +0.00000e+00 # IY2e1x1
    1   2    +0.00000e+00 # IY2e1x2
    1   3    +0.00000e+00 # IY2e1x3
    2   1    +0.00000e+00 # IY2e2x1
    2   2    +0.00000e+00 # IY2e2x2
    2   3    +0.00000e+00 # IY2e2x3
    3   1    +0.00000e+00 # IY2e3x1
    3   2    +0.00000e+00 # IY2e3x2
    3   3    +0.00000e+00 # IY2e3x3

BLOCK IMMBxdGLwl
    1   2    +0.00000e+00 # IdGLwl1x2
    1   3    +0.00000e+00 # IdGLwl1x3
    2   3    +0.00000e+00 # IdGLwl2x3

BLOCK MBxSd
    1   1    +0.00000e+00 # Sd1x1
    1   2    +0.00000e+00 # Sd1x2
    1   3    +0.00000e+00 # Sd1x3
    2   1    +0.00000e+00 # Sd2x1
    2   2    +0.00000e+00 # Sd2x2
    2   3    +0.00000e+00 # Sd2x3
    3   1    +0.00000e+00 # Sd3x1
    3   2    +0.00000e+00 # Sd3x2
    3   3    +0.00000e+00 # Sd3x3

BLOCK IMMBxdGLhwl
    1   2    +0.00000e+00 # IdGLhwl1x2
    1   3    +0.00000e+00 # IdGLhwl1x3
    2   3    +0.00000e+00 # IdGLhwl2x3

BLOCK IMMBxY2u
    1   1    +0.00000e+00 # IY2u1x1
    1   2    +0.00000e+00 # IY2u1x2
    1   3    +0.00000e+00 # IY2u1x3
    2   1    +0.00000e+00 # IY2u2x1
    2   2    +0.00000e+00 # IY2u2x2
    2   3    +0.00000e+00 # IY2u2x3
    3   1    +0.00000e+00 # IY2u3x1
    3   2    +0.00000e+00 # IY2u3x2
    3   3    +0.00000e+00 # IY2u3x3

BLOCK IMMBxdhzd
    1   2    +0.00000e+00 # Idhzd1x2
    1   3    +0.00000e+00 # Idhzd1x3
    2   3    +0.00000e+00 # Idhzd2x3

BLOCK MBxdhae
    1   1    +0.00000e+00 # Rdhae1x1
    1   2    +0.00000e+00 # Rdhae1x2
    1   3    +0.00000e+00 # Rdhae1x3
    2   2    +0.00000e+00 # Rdhae2x2
    2   3    +0.00000e+00 # Rdhae2x3
    3   3    +0.00000e+00 # Rdhae3x3

BLOCK MBxdhad
    1   1    +0.00000e+00 # Rdhad1x1
    1   2    +0.00000e+00 # Rdhad1x2
    1   3    +0.00000e+00 # Rdhad1x3
    2   2    +0.00000e+00 # Rdhad2x2
    2   3    +0.00000e+00 # Rdhad2x3
    3   3    +0.00000e+00 # Rdhad3x3

BLOCK MBxdad
    1   1    +0.00000e+00 # Rdad1x1
    1   2    +0.00000e+00 # Rdad1x2
    1   3    +0.00000e+00 # Rdad1x3
    2   2    +0.00000e+00 # Rdad2x2
    2   3    +0.00000e+00 # Rdad2x3
    3   3    +0.00000e+00 # Rdad3x3

BLOCK MBxdae
    1   1    +0.00000e+00 # Rdae1x1
    1   2    +0.00000e+00 # Rdae1x2
    1   3    +0.00000e+00 # Rdae1x3
    2   2    +0.00000e+00 # Rdae2x2
    2   3    +0.00000e+00 # Rdae2x3
    3   3    +0.00000e+00 # Rdae3x3

BLOCK IMMBxdGRhwq
    1   1    +0.00000e+00 # IdGRhwq1x1
    1   2    +0.00000e+00 # IdGRhwq1x2
    1   3    +0.00000e+00 # IdGRhwq1x3
    2   1    +0.00000e+00 # IdGRhwq2x1
    2   2    +0.00000e+00 # IdGRhwq2x2
    2   3    +0.00000e+00 # IdGRhwq2x3
    3   1    +0.00000e+00 # IdGRhwq3x1
    3   2    +0.00000e+00 # IdGRhwq3x2
    3   3    +0.00000e+00 # IdGRhwq3x3

BLOCK MBxdze
    1   1    +0.00000e+00 # Rdze1x1
    1   2    +0.00000e+00 # Rdze1x2
    1   3    +0.00000e+00 # Rdze1x3
    2   2    +0.00000e+00 # Rdze2x2
    2   3    +0.00000e+00 # Rdze2x3
    3   3    +0.00000e+00 # Rdze3x3

BLOCK MBxdzd
    1   1    +0.00000e+00 # Rdzd1x1
    1   2    +0.00000e+00 # Rdzd1x2
    1   3    +0.00000e+00 # Rdzd1x3
    2   2    +0.00000e+00 # Rdzd2x2
    2   3    +0.00000e+00 # Rdzd2x3
    3   3    +0.00000e+00 # Rdzd3x3

BLOCK MBxdhau
    1   1    +0.00000e+00 # Rdhau1x1
    1   2    +0.00000e+00 # Rdhau1x2
    1   3    +0.00000e+00 # Rdhau1x3
    2   2    +0.00000e+00 # Rdhau2x2
    2   3    +0.00000e+00 # Rdhau2x3
    3   3    +0.00000e+00 # Rdhau3x3

BLOCK IMMBxdGLzd
    1   2    +0.00000e+00 # IdGLzd1x2
    1   3    +0.00000e+00 # IdGLzd1x3
    2   3    +0.00000e+00 # IdGLzd2x3

BLOCK MBxdzu
    1   1    +0.00000e+00 # Rdzu1x1
    1   2    +0.00000e+00 # Rdzu1x2
    1   3    +0.00000e+00 # Rdzu1x3
    2   2    +0.00000e+00 # Rdzu2x2
    2   3    +0.00000e+00 # Rdzu2x3
    3   3    +0.00000e+00 # Rdzu3x3

BLOCK IMMBxdGLze
    1   2    +0.00000e+00 # IdGLze1x2
    1   3    +0.00000e+00 # IdGLze1x3
    2   3    +0.00000e+00 # IdGLze2x3

BLOCK IMMBxdhze
    1   2    +0.00000e+00 # Idhze1x2
    1   3    +0.00000e+00 # Idhze1x3
    2   3    +0.00000e+00 # Idhze2x3

BLOCK IMMBxdhau
    1   2    +0.00000e+00 # Idhau1x2
    1   3    +0.00000e+00 # Idhau1x3
    2   3    +0.00000e+00 # Idhau2x3

BLOCK MBxtdhwq
    1   1    +0.00000e+00 # Rtdhwq1x1
    1   2    +0.00000e+00 # Rtdhwq1x2
    1   3    +0.00000e+00 # Rtdhwq1x3
    2   1    +0.00000e+00 # Rtdhwq2x1
    2   2    +0.00000e+00 # Rtdhwq2x2
    2   3    +0.00000e+00 # Rtdhwq2x3
    3   1    +0.00000e+00 # Rtdhwq3x1
    3   2    +0.00000e+00 # Rtdhwq3x2
    3   3    +0.00000e+00 # Rtdhwq3x3

BLOCK IMMBxdhae
    1   2    +0.00000e+00 # Idhae1x2
    1   3    +0.00000e+00 # Idhae1x3
    2   3    +0.00000e+00 # Idhae2x3

BLOCK IMMBxdhad
    1   2    +0.00000e+00 # Idhad1x2
    1   3    +0.00000e+00 # Idhad1x3
    2   3    +0.00000e+00 # Idhad2x3

BLOCK MBxtdhwl
    1   1    +0.00000e+00 # Rtdhwl1x1
    1   2    +0.00000e+00 # Rtdhwl1x2
    1   3    +0.00000e+00 # Rtdhwl1x3
    2   1    +0.00000e+00 # Rtdhwl2x1
    2   2    +0.00000e+00 # Rtdhwl2x2
    2   3    +0.00000e+00 # Rtdhwl2x3
    3   1    +0.00000e+00 # Rtdhwl3x1
    3   2    +0.00000e+00 # Rtdhwl3x2
    3   3    +0.00000e+00 # Rtdhwl3x3

BLOCK IMMBxdhzu
    1   2    +0.00000e+00 # Idhzu1x2
    1   3    +0.00000e+00 # Idhzu1x3
    2   3    +0.00000e+00 # Idhzu2x3

BLOCK MBxSu
    1   1    +0.00000e+00 # Su1x1
    1   2    +0.00000e+00 # Su1x2
    1   3    +0.00000e+00 # Su1x3
    2   1    +0.00000e+00 # Su2x1
    2   2    +0.00000e+00 # Su2x2
    2   3    +0.00000e+00 # Su2x3
    3   1    +0.00000e+00 # Su3x1
    3   2    +0.00000e+00 # Su3x2
    3   3    +0.00000e+00 # Su3x3

BLOCK IMMBxdGLzv
    1   2    +0.00000e+00 # IdGLzv1x2
    1   3    +0.00000e+00 # IdGLzv1x3
    2   3    +0.00000e+00 # IdGLzv2x3

BLOCK MBxdhzd
    1   1    +0.00000e+00 # Rdhzd1x1
    1   2    +0.00000e+00 # Rdhzd1x2
    1   3    +0.00000e+00 # Rdhzd1x3
    2   2    +0.00000e+00 # Rdhzd2x2
    2   3    +0.00000e+00 # Rdhzd2x3
    3   3    +0.00000e+00 # Rdhzd3x3

BLOCK MBxtdzu
    1   1    +0.00000e+00 # Rtdzu1x1
    1   2    +0.00000e+00 # Rtdzu1x2
    1   3    +0.00000e+00 # Rtdzu1x3
    2   2    +0.00000e+00 # Rtdzu2x2
    2   3    +0.00000e+00 # Rtdzu2x3
    3   3    +0.00000e+00 # Rtdzu3x3

BLOCK MBxdhze
    1   1    +0.00000e+00 # Rdhze1x1
    1   2    +0.00000e+00 # Rdhze1x2
    1   3    +0.00000e+00 # Rdhze1x3
    2   2    +0.00000e+00 # Rdhze2x2
    2   3    +0.00000e+00 # Rdhze2x3
    3   3    +0.00000e+00 # Rdhze3x3

BLOCK MBxdGRhwq
    1   1    +0.00000e+00 # RdGRhwq1x1
    1   2    +0.00000e+00 # RdGRhwq1x2
    1   3    +0.00000e+00 # RdGRhwq1x3
    2   1    +0.00000e+00 # RdGRhwq2x1
    2   2    +0.00000e+00 # RdGRhwq2x2
    2   3    +0.00000e+00 # RdGRhwq2x3
    3   1    +0.00000e+00 # RdGRhwq3x1
    3   2    +0.00000e+00 # RdGRhwq3x2
    3   3    +0.00000e+00 # RdGRhwq3x3

BLOCK MBxtdhgu
    1   1    +0.00000e+00 # Rtdhgu1x1
    1   2    +0.00000e+00 # Rtdhgu1x2
    1   3    +0.00000e+00 # Rtdhgu1x3
    2   2    +0.00000e+00 # Rtdhgu2x2
    2   3    +0.00000e+00 # Rtdhgu2x3
    3   3    +0.00000e+00 # Rtdhgu3x3

BLOCK MBxtdzd
    1   1    +0.00000e+00 # Rtdzd1x1
    1   2    +0.00000e+00 # Rtdzd1x2
    1   3    +0.00000e+00 # Rtdzd1x3
    2   2    +0.00000e+00 # Rtdzd2x2
    2   3    +0.00000e+00 # Rtdzd2x3
    3   3    +0.00000e+00 # Rtdzd3x3

BLOCK MBxtdze
    1   1    +0.00000e+00 # Rtdze1x1
    1   2    +0.00000e+00 # Rtdze1x2
    1   3    +0.00000e+00 # Rtdze1x3
    2   2    +0.00000e+00 # Rtdze2x2
    2   3    +0.00000e+00 # Rtdze2x3
    3   3    +0.00000e+00 # Rtdze3x3

BLOCK IMMBxdGRzu
    1   2    +0.00000e+00 # IdGRzu1x2
    1   3    +0.00000e+00 # IdGRzu1x3
    2   3    +0.00000e+00 # IdGRzu2x3

BLOCK MBxSe
    1   1    +0.00000e+00 # Se1x1
    1   2    +0.00000e+00 # Se1x2
    1   3    +0.00000e+00 # Se1x3
    2   1    +0.00000e+00 # Se2x1
    2   2    +0.00000e+00 # Se2x2
    2   3    +0.00000e+00 # Se2x3
    3   1    +0.00000e+00 # Se3x1
    3   2    +0.00000e+00 # Se3x2
    3   3    +0.00000e+00 # Se3x3

BLOCK IMMBxtdae
    1   2    +0.00000e+00 # Itdae1x2
    1   3    +0.00000e+00 # Itdae1x3
    2   3    +0.00000e+00 # Itdae2x3

BLOCK IMMBxtdad
    1   2    +0.00000e+00 # Itdad1x2
    1   3    +0.00000e+00 # Itdad1x3
    2   3    +0.00000e+00 # Itdad2x3

BLOCK IMMBxdGRhzu
    1   2    +0.00000e+00 # IdGRhzu1x2
    1   3    +0.00000e+00 # IdGRhzu1x3
    2   3    +0.00000e+00 # IdGRhzu2x3

BLOCK IMMBxdze
    1   2    +0.00000e+00 # Idze1x2
    1   3    +0.00000e+00 # Idze1x3
    2   3    +0.00000e+00 # Idze2x3

BLOCK MBxdwq
    1   1    +0.00000e+00 # Rdwq1x1
    1   2    +0.00000e+00 # Rdwq1x2
    1   3    +0.00000e+00 # Rdwq1x3
    2   1    +0.00000e+00 # Rdwq2x1
    2   2    +0.00000e+00 # Rdwq2x2
    2   3    +0.00000e+00 # Rdwq2x3
    3   1    +0.00000e+00 # Rdwq3x1
    3   2    +0.00000e+00 # Rdwq3x2
    3   3    +0.00000e+00 # Rdwq3x3

BLOCK MBxdYd
    1   1    +0.00000e+00 # dYd1x1
    1   2    +0.00000e+00 # dYd1x2
    1   3    +0.00000e+00 # dYd1x3
    2   1    +0.00000e+00 # dYd2x1
    2   2    +0.00000e+00 # dYd2x2
    2   3    +0.00000e+00 # dYd2x3
    3   1    +0.00000e+00 # dYd3x1
    3   2    +0.00000e+00 # dYd3x2
    3   3    +0.00000e+00 # dYd3x3

BLOCK MBxdYe
    1   1    +0.00000e+00 # dYe1x1
    1   2    +0.00000e+00 # dYe1x2
    1   3    +0.00000e+00 # dYe1x3
    2   1    +0.00000e+00 # dYe2x1
    2   2    +0.00000e+00 # dYe2x2
    2   3    +0.00000e+00 # dYe2x3
    3   1    +0.00000e+00 # dYe3x1
    3   2    +0.00000e+00 # dYe3x2
    3   3    +0.00000e+00 # dYe3x3

BLOCK IMMBxdzd
    1   2    +0.00000e+00 # Idzd1x2
    1   3    +0.00000e+00 # Idzd1x3
    2   3    +0.00000e+00 # Idzd2x3

BLOCK IMMBxdGRzd
    1   2    +0.00000e+00 # IdGRzd1x2
    1   3    +0.00000e+00 # IdGRzd1x3
    2   3    +0.00000e+00 # IdGRzd2x3

BLOCK IMMBxdGRze
    1   2    +0.00000e+00 # IdGRze1x2
    1   3    +0.00000e+00 # IdGRze1x3
    2   3    +0.00000e+00 # IdGRze2x3

BLOCK MBxdwl
    1   1    +0.00000e+00 # Rdwl1x1
    1   2    +0.00000e+00 # Rdwl1x2
    1   3    +0.00000e+00 # Rdwl1x3
    2   1    +0.00000e+00 # Rdwl2x1
    2   2    +0.00000e+00 # Rdwl2x2
    2   3    +0.00000e+00 # Rdwl2x3
    3   1    +0.00000e+00 # Rdwl3x1
    3   2    +0.00000e+00 # Rdwl3x2
    3   3    +0.00000e+00 # Rdwl3x3

BLOCK IMMBxdGRhze
    1   2    +0.00000e+00 # IdGRhze1x2
    1   3    +0.00000e+00 # IdGRhze1x3
    2   3    +0.00000e+00 # IdGRhze2x3

BLOCK IMMBxdGRhzd
    1   2    +0.00000e+00 # IdGRhzd1x2
    1   3    +0.00000e+00 # IdGRhzd1x3
    2   3    +0.00000e+00 # IdGRhzd2x3

BLOCK IMMBxdzu
    1   2    +0.00000e+00 # Idzu1x2
    1   3    +0.00000e+00 # Idzu1x3
    2   3    +0.00000e+00 # Idzu2x3

BLOCK MBxdYu
    1   1    +0.00000e+00 # dYu1x1
    1   2    +0.00000e+00 # dYu1x2
    1   3    +0.00000e+00 # dYu1x3
    2   1    +0.00000e+00 # dYu2x1
    2   2    +0.00000e+00 # dYu2x2
    2   3    +0.00000e+00 # dYu2x3
    3   1    +0.00000e+00 # dYu3x1
    3   2    +0.00000e+00 # dYu3x2
    3   3    +0.00000e+00 # dYu3x3

BLOCK MBxdGRwq
    1   1    +0.00000e+00 # RdGRwq1x1
    1   2    +0.00000e+00 # RdGRwq1x2
    1   3    +0.00000e+00 # RdGRwq1x3
    2   1    +0.00000e+00 # RdGRwq2x1
    2   2    +0.00000e+00 # RdGRwq2x2
    2   3    +0.00000e+00 # RdGRwq2x3
    3   1    +0.00000e+00 # RdGRwq3x1
    3   2    +0.00000e+00 # RdGRwq3x2
    3   3    +0.00000e+00 # RdGRwq3x3

BLOCK MBxdGLwl
    1   1    +0.00000e+00 # RdGLwl1x1
    1   2    +0.00000e+00 # RdGLwl1x2
    1   3    +0.00000e+00 # RdGLwl1x3
    2   2    +0.00000e+00 # RdGLwl2x2
    2   3    +0.00000e+00 # RdGLwl2x3
    3   3    +0.00000e+00 # RdGLwl3x3

BLOCK MBxdGLhwl
    1   1    +0.00000e+00 # RdGLhwl1x1
    1   2    +0.00000e+00 # RdGLhwl1x2
    1   3    +0.00000e+00 # RdGLhwl1x3
    2   2    +0.00000e+00 # RdGLhwl2x2
    2   3    +0.00000e+00 # RdGLhwl2x3
    3   3    +0.00000e+00 # RdGLhwl3x3

BLOCK IMMBxtdhgu
    1   2    +0.00000e+00 # Itdhgu1x2
    1   3    +0.00000e+00 # Itdhgu1x3
    2   3    +0.00000e+00 # Itdhgu2x3

BLOCK MBxdgd
    1   1    +0.00000e+00 # Rdgd1x1
    1   2    +0.00000e+00 # Rdgd1x2
    1   3    +0.00000e+00 # Rdgd1x3
    2   2    +0.00000e+00 # Rdgd2x2
    2   3    +0.00000e+00 # Rdgd2x3
    3   3    +0.00000e+00 # Rdgd3x3

BLOCK MBxdau
    1   1    +0.00000e+00 # Rdau1x1
    1   2    +0.00000e+00 # Rdau1x2
    1   3    +0.00000e+00 # Rdau1x3
    2   2    +0.00000e+00 # Rdau2x2
    2   3    +0.00000e+00 # Rdau2x3
    3   3    +0.00000e+00 # Rdau3x3

BLOCK MBxdGLhwq
    1   1    +0.00000e+00 # RdGLhwq1x1
    1   2    +0.00000e+00 # RdGLhwq1x2
    1   3    +0.00000e+00 # RdGLhwq1x3
    2   2    +0.00000e+00 # RdGLhwq2x2
    2   3    +0.00000e+00 # RdGLhwq2x3
    3   3    +0.00000e+00 # RdGLhwq3x3

BLOCK IMMBxtdhgd
    1   2    +0.00000e+00 # Itdhgd1x2
    1   3    +0.00000e+00 # Itdhgd1x3
    2   3    +0.00000e+00 # Itdhgd2x3

BLOCK MBxdhzu
    1   1    +0.00000e+00 # Rdhzu1x1
    1   2    +0.00000e+00 # Rdhzu1x2
    1   3    +0.00000e+00 # Rdhzu1x3
