    22   -6.31116e-01 # Y2d33_Re
    23   +3.52233e-01 # Y2d33_Im
    24   -3.18627e-01 # Y2e11_Re
    25   -4.91288e-01 # Y2e11_Im
    26   -5.97895e-01 # Y2e12_Re
    27   +5.57635e-01 # Y2e12_Im
    28   -5.87922e-01 # Y2e13_Re
    29   +1.24611e-01 # Y2e13_Im
    30   +7.16561e-01 # Y2e22_Re
    31   +7.18848e-01 # Y2e22_Im
    32   +4.29543e-01 # Y2e23_Re
    33   +7.37099e-01 # Y2e23_Im
    34   -5.52263e-01 # Y2e33_Re
    35   -1.99636e-01 # Y2e33_Im

BLOCK mbhvv # 
    0    -7.96508e-01 # dCz
    1    -5.36046e-01 # Cgg
    2    +1.45578e-01 # Czz
    3    -9.21766e-01 # Caa
    4    +5.42873e-01 # Cza
    5    -9.30810e-01 # Czbx
    6    +4.34301e-01 # CTgg
    7    -1.25445e-01 # CTzz
    8    -6.15033e-01 # CTaa
    9    -3.28845e-01 # CTza
    10   -1.33717e-02 # dCw
    11   +1.13275e-01 # Cww
    12   -2.62912e-01 # CTww
    13   +3.66144e-01 # Cwbx
    14   -6.46452e-01 # Cabx

BLOCK mbv4 # 
    0    -2.59099e-01 # dGw4
    1    +3.13188e-02 # dGw2z2
    2    -8.11669e-02 # dGw2za

BLOCK mbv3 # 
    0    +8.00584e-04 # Lz
    1    -6.61312e-01 # C3G
    2    +5.29840e-01 # LTz
    3    +1.85888e-01 # CT3G
    4    +2.35775e-03 # dG1z
    5    -6.90563e-01 # dKa
    6    -3.60190e-01 # dKz
    7    +8.65625e-01 # La
    8    +1.16106e-01 # KTa
    9    +4.34860e-02 # KTz
    10   -7.51807e-01 # LTa

BLOCK mbhff # 
    0    -7.65834e-01 # dYu11
    1    -7.65052e-01 # dYu12
    2    +4.11836e-01 # dYu13
    3    +2.89281e-01 # dYu21
    4    +1.86141e-01 # dYu22
    5    -9.24953e-02 # dYu23
    6    -8.09923e-01 # dYu31
    7    -9.21005e-01 # dYu32
    8    -5.61767e-02 # dYu33
    9    +2.06444e-01 # dYd11
    10   -1.81490e-01 # dYd12
    11   +3.05594e-01 # dYd13
    12   -2.94045e-01 # dYd21
    13   +7.43062e-01 # dYd22
    14   -2.49910e-01 # dYd23
    15   +4.50843e-01 # dYd31
    16   -4.95420e-01 # dYd32
    17   +7.82964e-01 # dYd33
    18   +5.84640e-01 # dYe11
    19   -8.56857e-01 # dYe12
    20   +9.84526e-01 # dYe13
    21   +7.88831e-01 # dYe21
    22   +5.23775e-01 # dYe22
    23   +3.94053e-01 # dYe23
    24   -3.62023e-01 # dYe31
    25   -6.54831e-01 # dYe32
    26   +5.16281e-01 # dYe33
    27   +8.22542e-01 # Su11
    28   +1.33995e-02 # Su12
    29   +7.63495e-02 # Su13
    30   -8.47965e-01 # Su21
    31   -6.66540e-01 # Su22
    32   -7.61649e-01 # Su23
    33   +7.90055e-01 # Su31
    34   +5.67234e-01 # Su32
    35   +2.60821e-01 # Su33
    36   +8.59090e-01 # Sd11
    37   +8.71473e-01 # Sd12
    38   +9.55829e-01 # Sd13
    39   +9.41617e-01 # Sd21
    40   +3.47703e-01 # Sd22
    41   -6.98165e-01 # Sd23
    42   -3.62159e-01 # Sd31
    43   -4.23436e-02 # Sd32
    44   -9.31653e-01 # Sd33
    45   -1.23630e-02 # Se11
    46   +4.01420e-01 # Se12
    47   -1.05929e-01 # Se13
    48   +4.12787e-01 # Se21
    49   -9.68661e-01 # Se22
    50   -1.73107e-01 # Se23
    51   -3.54481e-01 # Se31
    52   -1.48562e-01 # Se32
    53   -6.21418e-01 # Se33

BLOCK mbd2v4 # 
    0    -4.40531e-01 # Ldw4
    1    +8.70310e-01 # Ldzdw_zw
    2    -3.89097e-01 # Ldzdw_aw
    3    -2.25833e-01 # Ldadw_aw
    4    -1.23863e-01 # Ldadw_zw
    5    -1.93737e-01 # Ldg_g3
    6    -1.98585e-01 # LTdw4
    7    -6.35114e-01 # LTdzdw_zw
    8    -3.92694e-01 # LTdzdw_aw
    9    +5.27471e-01 # LTdadw_aw
    10   -3.05950e-01 # LTdadw_zw
    11   +8.15705e-01 # LTdg_g3
###################################
## INFORMATION FOR SMINPUTS
###################################
Block sminputs 
    1 1.325070e+02 # aEWM1 
    2 1.166390e-05 # Gf 
    3 1.180000e-01 # aS 

###################################
## INFORMATION FOR YUKAWA
###################################
Block yukawa 
    5 4.700000e+00 # ymb 
    6 1.730000e+02 # ymt 
   15 1.777000e+00 # ymtau 

###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.491500e+00 # WT 
DECAY  23 2.441404e+00 # WZ 
DECAY  24 2.047600e+00 # WW 
DECAY  25 6.382339e-03 # WH 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000 # d : 0.0 
DECAY  2 0.000000 # u : 0.0 
DECAY  3 0.000000 # s : 0.0 
DECAY  4 0.000000 # c : 0.0 
DECAY  5 0.000000 # b : 0.0 
DECAY  11 0.000000 # e- : 0.0 
DECAY  12 0.000000 # ve : 0.0 
DECAY  13 0.000000 # mu- : 0.0 
DECAY  14 0.000000 # vm : 0.0 
DECAY  15 0.000000 # ta- : 0.0 
DECAY  16 0.000000 # vt : 0.0 
DECAY  21 0.000000 # g : 0.0 
DECAY  22 0.000000 # a : 0.0 
DECAY  82 0.000000 # ghg : 0.0 
DECAY  9000001 0.000000 # gha : 0.0 
DECAY  9000002 2.495200 # ghz : WZ 
DECAY  9000003 2.085000 # ghwp : WW 
DECAY  9000004 2.085000 # ghwm : WW 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================

Block QNUMBERS 9000001  # gha 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9000002  # ghz 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9000003  # ghwp 
        1 3  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9000004  # ghwm 
        1 -3  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 82  # ghg 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 8  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
